 AutoSolve_FindSolutionForManyGames
   Source: FreeCellSolverTests.cs line 536
   Duration: 2.4 min

  Message: 
Assert.AreEqual failed. Expected:<0>. Actual:<1>. There should be no failures

  Stack Trace: 
FreeCellSolverTests.AutoSolve_FindSolutionForManyGames() line 574

  Standard Output: 


TestContext Messages:
[ClassInitialize] 3/27/2026 12:09:14 PM Starting tests for TestProject1.FreeCellSolverTests
⚠  This test is marked with [DisableIInterActive], skipping server startup and Playwright initialization.
Game     76        4.8ms Moves: 151  Created:     618 Visited:    397 BackTrack:  246 Uber     0 Found=>Tabl:2
Game     77        1.3ms Moves: 100  Created:     204 Visited:    100 BackTrack:    0 Uber     0 Found=>Tabl:0
Game     78        4.2ms Moves: 132  Created:     478 Visited:    302 BackTrack:  170 Uber     0 Found=>Tabl:5
Game     79      147.0ms Moves: 138  Created:    8912 Visited:   8754 BackTrack: 8616 Uber     0 Found=>Tabl:1
Game     80        0.8ms Moves: 105  Created:     220 Visited:    105 BackTrack:    0 Uber     0 Found=>Tabl:0
Game     81        0.6ms Moves:  97  Created:     187 Visited:     97 BackTrack:    0 Uber     0 Found=>Tabl:0
Game     82        9.8ms Moves: 176  Created:     971 Visited:    762 BackTrack:  586 Uber     0 Found=>Tabl:8
Game     83        2.2ms Moves: 119  Created:     250 Visited:    119 BackTrack:    0 Uber     0 Found=>Tabl:0
Game     84        0.9ms Moves: 101  Created:     201 Visited:    101 BackTrack:    0 Uber     0 Found=>Tabl:0
Game     85        1.1ms Moves: 105  Created:     258 Visited:    105 BackTrack:    0 Uber     0 Found=>Tabl:0
Game     86        3.7ms Moves: 110  Created:     442 Visited:    320 BackTrack:  210 Uber     0 Found=>Tabl:2
Game     87        7.2ms Moves: 190  Created:     459 Visited:    198 BackTrack:    8 Uber     0 Found=>Tabl:11
Game     88        0.6ms Moves:  94  Created:     193 Visited:     94 BackTrack:    0 Uber     0 Found=>Tabl:0
Game     89       16.1ms Moves: 356  Created:    1205 Visited:    593 BackTrack:  237 Uber     0 Found=>Tabl:30
Game     90       17.5ms Moves: 395  Created:    1936 Visited:   1035 BackTrack:  640 Uber     0 Found=>Tabl:0
Game     91        0.8ms Moves:  96  Created:     201 Visited:     96 BackTrack:    0 Uber     0 Found=>Tabl:0
Game     92      262.0ms Moves:2972  Created:   14797 Visited:   9569 BackTrack: 6597 Uber     0 Found=>Tabl:233
Game     93       30.2ms Moves: 202  Created:    2036 Visited:   1761 BackTrack: 1559 Uber     0 Found=>Tabl:26
Game     94        0.9ms Moves: 109  Created:     234 Visited:    109 BackTrack:    0 Uber     0 Found=>Tabl:0
Game     95        2.7ms Moves: 157  Created:     416 Visited:    234 BackTrack:   77 Uber     0 Found=>Tabl:11
Game     96       38.8ms Moves: 306  Created:    2689 Visited:   2308 BackTrack: 2002 Uber     0 Found=>Tabl:151
Game     97        0.8ms Moves:  94  Created:     243 Visited:     94 BackTrack:    0 Uber     0 Found=>Tabl:0
Game     98        1.0ms Moves: 100  Created:     234 Visited:    100 BackTrack:    0 Uber     0 Found=>Tabl:0
Game     99       54.6ms Moves: 178  Created:    2528 Visited:   2296 BackTrack: 2118 Uber     0 Found=>Tabl:55
Game    100        1.2ms Moves: 105  Created:     287 Visited:    105 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    101        1.3ms Moves: 115  Created:     273 Visited:    115 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    102        2.0ms Moves: 117  Created:     331 Visited:    194 BackTrack:   77 Uber     0 Found=>Tabl:1
Game    103       11.5ms Moves: 192  Created:     461 Visited:    202 BackTrack:   10 Uber     0 Found=>Tabl:19
Game    104        1.3ms Moves: 110  Created:     252 Visited:    111 BackTrack:    1 Uber     0 Found=>Tabl:0
Game    105        0.7ms Moves:  95  Created:     264 Visited:     95 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    106      767.9ms Moves: 104  Created:   37051 Visited:  35718 BackTrack:35013 Uber     1 Found=>Tabl:775
Game    107        7.3ms Moves:  99  Created:     847 Visited:    711 BackTrack:  612 Uber     0 Found=>Tabl:2
Game    108        0.6ms Moves:  98  Created:     186 Visited:     98 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    109        0.8ms Moves:  99  Created:     239 Visited:     99 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    110        2.5ms Moves: 111  Created:     303 Visited:    178 BackTrack:   67 Uber     0 Found=>Tabl:0
Game    111        1.3ms Moves: 109  Created:     250 Visited:    109 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    112        6.5ms Moves: 280  Created:     748 Visited:    377 BackTrack:   97 Uber     0 Found=>Tabl:2
Game    113        2.7ms Moves: 113  Created:     261 Visited:    117 BackTrack:    4 Uber     0 Found=>Tabl:3
Game    114       24.6ms Moves: 144  Created:    1833 Visited:   1653 BackTrack: 1509 Uber     0 Found=>Tabl:74
Game    115    1,484.1ms Moves: 128  Created:   60456 Visited:  60125 BackTrack:59924 Uber     2 Found=>Tabl:3
Game    116        1.2ms Moves: 126  Created:     260 Visited:    126 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    117        5.0ms Moves: 102  Created:     599 Visited:    495 BackTrack:  393 Uber     0 Found=>Tabl:9
Game    118        3.0ms Moves: 145  Created:     359 Visited:    163 BackTrack:   18 Uber     0 Found=>Tabl:0
Game    119        1.6ms Moves: 103  Created:     309 Visited:    195 BackTrack:   92 Uber     0 Found=>Tabl:0
Game    120        6.5ms Moves: 111  Created:     620 Visited:    489 BackTrack:  378 Uber     0 Found=>Tabl:0
Game    121      123.0ms Moves: 132  Created:    5189 Visited:   5047 BackTrack: 4915 Uber     0 Found=>Tabl:550
Game    122       10.7ms Moves: 171  Created:     488 Visited:    252 BackTrack:   81 Uber     0 Found=>Tabl:4
Game    123      332.5ms Moves: 120  Created:   20049 Visited:  19910 BackTrack:19790 Uber     0 Found=>Tabl:60
Game    124       12.5ms Moves: 128  Created:    1278 Visited:   1116 BackTrack:  988 Uber     0 Found=>Tabl:0
Game    125        0.9ms Moves: 101  Created:     218 Visited:    101 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    126       12.1ms Moves: 132  Created:    1007 Visited:    892 BackTrack:  760 Uber     0 Found=>Tabl:6
Game    127        7.0ms Moves: 123  Created:     698 Visited:    575 BackTrack:  452 Uber     0 Found=>Tabl:4
Game    128        0.7ms Moves:  91  Created:     186 Visited:     91 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    129      481.3ms Moves: 112  Created:   21399 Visited:  21254 BackTrack:21142 Uber     0 Found=>Tabl:1029
Game    130        0.7ms Moves:  99  Created:     203 Visited:     99 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    131        1.0ms Moves: 113  Created:     213 Visited:    113 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    132        0.7ms Moves:  95  Created:     217 Visited:     95 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    133       13.5ms Moves: 137  Created:    1091 Visited:    876 BackTrack:  739 Uber     0 Found=>Tabl:0
Game    134      138.4ms Moves: 135  Created:    9333 Visited:   9175 BackTrack: 9040 Uber     0 Found=>Tabl:10
Game    135        1.6ms Moves: 126  Created:     294 Visited:    129 BackTrack:    3 Uber     0 Found=>Tabl:0
Game    136        5.0ms Moves: 134  Created:     540 Visited:    373 BackTrack:  239 Uber     0 Found=>Tabl:1
Game    137        0.8ms Moves: 102  Created:     234 Visited:    102 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    138        0.6ms Moves:  96  Created:     162 Visited:     96 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    139       50.7ms Moves: 164  Created:    2847 Visited:   2608 BackTrack: 2444 Uber     0 Found=>Tabl:336
Game    140        1.5ms Moves: 102  Created:     276 Visited:    157 BackTrack:   55 Uber     0 Found=>Tabl:0
Game    141        2.1ms Moves: 104  Created:     333 Visited:    217 BackTrack:  113 Uber     0 Found=>Tabl:7
Game    142      153.5ms Moves:2517  Created:    5807 Visited:   2945 BackTrack:  428 Uber     0 Found=>Tabl:471
Game    143        2.0ms Moves: 102  Created:     241 Visited:    102 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    144        1.0ms Moves: 103  Created:     207 Visited:    103 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    145        4.2ms Moves:  99  Created:     427 Visited:    308 BackTrack:  209 Uber     0 Found=>Tabl:0
Game    146        2.7ms Moves: 111  Created:     364 Visited:    222 BackTrack:  111 Uber     0 Found=>Tabl:0
Game    147        1.6ms Moves: 108  Created:     273 Visited:    118 BackTrack:   10 Uber     0 Found=>Tabl:0
Game    148        1.7ms Moves:  97  Created:     283 Visited:    159 BackTrack:   62 Uber     0 Found=>Tabl:3
Game    149       24.5ms Moves: 136  Created:    1645 Visited:   1480 BackTrack: 1344 Uber     0 Found=>Tabl:42
Game    150        0.8ms Moves:  99  Created:     242 Visited:     99 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    151        0.5ms Moves:  84  Created:     223 Visited:     84 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    152      134.8ms Moves: 175  Created:    7866 Visited:   7622 BackTrack: 7447 Uber     0 Found=>Tabl:12
Game    153       39.3ms Moves: 127  Created:    2788 Visited:   2624 BackTrack: 2497 Uber     0 Found=>Tabl:0
Game    154        1.5ms Moves: 106  Created:     243 Visited:    106 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    155        0.9ms Moves:  94  Created:     197 Visited:     94 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    156        1.0ms Moves:  94  Created:     197 Visited:     95 BackTrack:    1 Uber     0 Found=>Tabl:0
Game    157        2.3ms Moves: 151  Created:     326 Visited:    152 BackTrack:    1 Uber     0 Found=>Tabl:3
Game    158        1.2ms Moves:  98  Created:     237 Visited:    100 BackTrack:    2 Uber     0 Found=>Tabl:0
Game    159        2.5ms Moves: 120  Created:     357 Visited:    189 BackTrack:   69 Uber     0 Found=>Tabl:0
Game    160        3.6ms Moves: 122  Created:     335 Visited:    182 BackTrack:   60 Uber     0 Found=>Tabl:0
Game    161       11.4ms Moves: 192  Created:     480 Visited:    265 BackTrack:   73 Uber     0 Found=>Tabl:14
Game    162        5.8ms Moves: 121  Created:     471 Visited:    345 BackTrack:  224 Uber     0 Found=>Tabl:12
Game    163        1.1ms Moves: 102  Created:     240 Visited:    102 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    164        1.1ms Moves: 103  Created:     250 Visited:    103 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    165        1.5ms Moves: 109  Created:     288 Visited:    117 BackTrack:    8 Uber     0 Found=>Tabl:0
Game    166        1.0ms Moves:  94  Created:     244 Visited:     94 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    167        1.7ms Moves: 105  Created:     240 Visited:    128 BackTrack:   23 Uber     0 Found=>Tabl:0
Game    168        0.9ms Moves: 106  Created:     207 Visited:    106 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    169        3.3ms Moves: 104  Created:     406 Visited:    299 BackTrack:  195 Uber     0 Found=>Tabl:0
Game    170       34.4ms Moves: 146  Created:    2606 Visited:   2456 BackTrack: 2310 Uber     0 Found=>Tabl:48
Game    171       55.0ms Moves: 116  Created:    4628 Visited:   4441 BackTrack: 4325 Uber     0 Found=>Tabl:28
Game    172       60.4ms Moves: 641  Created:    1687 Visited:    884 BackTrack:  243 Uber     0 Found=>Tabl:78
Game    173        1.6ms Moves: 111  Created:     286 Visited:    111 BackTrack:    0 Uber     0 Found=>Tabl:1
Game    174        3.8ms Moves: 139  Created:     366 Visited:    139 BackTrack:    0 Uber     0 Found=>Tabl:5
Game    175       16.0ms Moves: 197  Created:    1460 Visited:   1193 BackTrack:  996 Uber     0 Found=>Tabl:8
Game    176        2.6ms Moves: 130  Created:     294 Visited:    130 BackTrack:    0 Uber     0 Found=>Tabl:3
Game    177        0.9ms Moves:  99  Created:     196 Visited:     99 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    178    2,301.8ms Moves: 120  Created:  124834 Visited: 122114 BackTrack:120886 Uber     4 Found=>Tabl:70
Game    179        1.2ms Moves:  91  Created:     200 Visited:     91 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    180        1.0ms Moves:  97  Created:     241 Visited:     97 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    181        2.2ms Moves: 108  Created:     395 Visited:    221 BackTrack:  113 Uber     0 Found=>Tabl:0
Game    182        1.2ms Moves: 103  Created:     255 Visited:    111 BackTrack:    8 Uber     0 Found=>Tabl:0
Game    183        0.9ms Moves: 109  Created:     258 Visited:    109 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    184      225.0ms Moves: 157  Created:   16728 Visited:  16535 BackTrack:16378 Uber     0 Found=>Tabl:30
Game    185        2.2ms Moves: 133  Created:     328 Visited:    164 BackTrack:   31 Uber     0 Found=>Tabl:7
Game    186        0.8ms Moves: 100  Created:     225 Visited:    100 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    187      298.0ms Moves: 218  Created:   17438 Visited:  17123 BackTrack:16905 Uber     0 Found=>Tabl:528
Game    188        1.2ms Moves:  96  Created:     211 Visited:    113 BackTrack:   17 Uber     0 Found=>Tabl:0
Game    189        0.9ms Moves: 104  Created:     230 Visited:    104 BackTrack:    0 Uber     0 Found=>Tabl:2
Game    190      341.4ms Moves: 100  Created:   13418 Visited:  13329 BackTrack:13229 Uber     0 Found=>Tabl:565
Game    191        4.1ms Moves: 123  Created:     427 Visited:    270 BackTrack:  147 Uber     0 Found=>Tabl:1
Game    192        1.7ms Moves: 101  Created:     287 Visited:    163 BackTrack:   62 Uber     0 Found=>Tabl:0
Game    193        4.4ms Moves: 148  Created:     573 Visited:    415 BackTrack:  267 Uber     0 Found=>Tabl:5
Game    194      791.3ms Moves: 183  Created:   45072 Visited:  30360 BackTrack:19456 Uber     1 Found=>Tabl:2167
Game    195        1.9ms Moves: 108  Created:     236 Visited:    137 BackTrack:   29 Uber     0 Found=>Tabl:1
Game    196        0.9ms Moves:  97  Created:     206 Visited:     97 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    197      264.9ms Moves: 171  Created:   14680 Visited:  14488 BackTrack:14317 Uber     0 Found=>Tabl:7
Game    198        2.6ms Moves: 102  Created:     350 Visited:    203 BackTrack:  101 Uber     0 Found=>Tabl:0
Game    199        2.6ms Moves: 131  Created:     340 Visited:    137 BackTrack:    6 Uber     0 Found=>Tabl:7
Game    200        6.0ms Moves: 179  Created:     448 Visited:    179 BackTrack:    0 Uber     0 Found=>Tabl:9
Game    201        0.7ms Moves:  98  Created:     251 Visited:     98 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    202        1.6ms Moves: 105  Created:     293 Visited:    158 BackTrack:   53 Uber     0 Found=>Tabl:0
Game    203        1.6ms Moves: 110  Created:     264 Visited:    110 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    204       61.3ms Moves: 282  Created:    4410 Visited:   3974 BackTrack: 3692 Uber     0 Found=>Tabl:24
Game    205        2.4ms Moves: 104  Created:     275 Visited:    143 BackTrack:   39 Uber     0 Found=>Tabl:1
Game    206       69.6ms Moves: 191  Created:    4572 Visited:   4315 BackTrack: 4124 Uber     0 Found=>Tabl:0
Game    207       46.5ms Moves: 146  Created:    2502 Visited:   2329 BackTrack: 2183 Uber     0 Found=>Tabl:95
Game    208       14.7ms Moves: 256  Created:     763 Visited:    409 BackTrack:  153 Uber     0 Found=>Tabl:32
Game    209        1.1ms Moves: 117  Created:     234 Visited:    117 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    210      927.9ms Moves: 171  Created:   54598 Visited:  53939 BackTrack:53468 Uber     1 Found=>Tabl:2657
Game    211      683.7ms Moves: 125  Created:   37360 Visited:  31286 BackTrack:28482 Uber     1 Found=>Tabl:717
Game    212        0.8ms Moves: 102  Created:     243 Visited:    102 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    213       20.4ms Moves: 109  Created:    1586 Visited:   1478 BackTrack: 1369 Uber     0 Found=>Tabl:0
Game    214        1.7ms Moves: 110  Created:     336 Visited:    214 BackTrack:  104 Uber     0 Found=>Tabl:0
Game    215        0.7ms Moves:  91  Created:     245 Visited:     91 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    216      764.2ms Moves: 122  Created:   30544 Visited:  30118 BackTrack:29816 Uber     1 Found=>Tabl:1381
Game    217        3.7ms Moves: 112  Created:     551 Visited:    396 BackTrack:  284 Uber     0 Found=>Tabl:1
Game    218        0.9ms Moves: 101  Created:     269 Visited:    101 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    219       17.9ms Moves: 102  Created:    1418 Visited:   1287 BackTrack: 1185 Uber     0 Found=>Tabl:1
Game    220        1.2ms Moves:  99  Created:     205 Visited:     99 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    221        2.3ms Moves: 112  Created:     353 Visited:    201 BackTrack:   89 Uber     0 Found=>Tabl:0
Game    222        1.0ms Moves: 106  Created:     227 Visited:    106 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    223       25.5ms Moves: 367  Created:     969 Visited:    372 BackTrack:    5 Uber     0 Found=>Tabl:25
Game    224        0.7ms Moves:  88  Created:     164 Visited:     88 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    225       13.5ms Moves: 145  Created:    1113 Visited:    915 BackTrack:  770 Uber     0 Found=>Tabl:0
Game    226      784.8ms Moves:1728  Created:   53795 Visited:  46491 BackTrack:42659 Uber     1 Found=>Tabl:544
Game    227   25,801.5ms Moves:   0 Solver failed 30058 to find any moves, but game is not won. Visited 669213 states. MaxDepth = 96627 Created: 1111469 Visited: 990464 BackTrack:920538 Uber    33 Found=>Tabl:11409
Game    228        0.9ms Moves: 104  Created:     243 Visited:    104 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    229        6.9ms Moves: 125  Created:     618 Visited:    474 BackTrack:  349 Uber     0 Found=>Tabl:0
Game    230        0.8ms Moves:  95  Created:     212 Visited:     95 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    231       74.0ms Moves: 134  Created:    5433 Visited:   5289 BackTrack: 5155 Uber     0 Found=>Tabl:2
Game    232        3.0ms Moves: 100  Created:     390 Visited:    240 BackTrack:  140 Uber     0 Found=>Tabl:0
Game    233        1.1ms Moves: 108  Created:     240 Visited:    108 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    234        1.3ms Moves: 107  Created:     257 Visited:    107 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    235        1.3ms Moves: 109  Created:     233 Visited:    114 BackTrack:    5 Uber     0 Found=>Tabl:0
Game    236       36.5ms Moves: 192  Created:    1573 Visited:   1282 BackTrack: 1090 Uber     0 Found=>Tabl:72
Game    237        2.1ms Moves:  99  Created:     279 Visited:     99 BackTrack:    0 Uber     0 Found=>Tabl:1
